id,title,state,phases,source,url,disposition,routing_basis,body,head,base,head_branch,base_branch,ahead_main,behind_main,file_count,files,failed_checks
ARQ-011,chore: initialise pnpm monorepo,historical requirement; revalidate,"[""E28""]",backlog/issues/011-chore-initialise-pnpm-monorepo.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/011-chore-initialise-pnpm-monorepo.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# chore: initialise pnpm monorepo

**Issue ID:** ARQ-011
**Phase:** Phase 0
**Epic:** Repository foundation
**Priority:** critical
**Suggested labels:** type: feature, area: chore, priority: critical, state: ready
**Dependencies:** ARQ-010

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Initialise pnpm monorepo.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-012,chore: enable TypeScript strict mode,historical requirement; revalidate,"[""E28""]",backlog/issues/012-chore-enable-typescript-strict-mode.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/012-chore-enable-typescript-strict-mode.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# chore: enable TypeScript strict mode

**Issue ID:** ARQ-012
**Phase:** Phase 0
**Epic:** Repository foundation
**Priority:** critical
**Suggested labels:** type: feature, area: chore, priority: critical, state: ready
**Dependencies:** ARQ-011

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Enable typescript strict mode.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-013,chore: configure formatting and linting,historical requirement; revalidate,"[""E28""]",backlog/issues/013-chore-configure-formatting-and-linting.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/013-chore-configure-formatting-and-linting.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# chore: configure formatting and linting

**Issue ID:** ARQ-013
**Phase:** Phase 0
**Epic:** Repository foundation
**Priority:** critical
**Suggested labels:** type: feature, area: chore, priority: critical, state: ready
**Dependencies:** ARQ-012

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Configure formatting and linting.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-014,chore: configure unit and property test runners,historical requirement; revalidate,"[""E28""]",backlog/issues/014-chore-configure-unit-and-property-test-runners.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/014-chore-configure-unit-and-property-test-runners.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# chore: configure unit and property test runners

**Issue ID:** ARQ-014
**Phase:** Phase 0
**Epic:** Repository foundation
**Priority:** critical
**Suggested labels:** type: feature, area: chore, priority: critical, state: ready
**Dependencies:** ARQ-013

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Configure unit and property test runners.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-015,chore: add pull request and issue templates,historical requirement; revalidate,"[""E28""]",backlog/issues/015-chore-add-pull-request-and-issue-templates.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/015-chore-add-pull-request-and-issue-templates.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# chore: add pull request and issue templates

**Issue ID:** ARQ-015
**Phase:** Phase 0
**Epic:** Repository foundation
**Priority:** critical
**Suggested labels:** type: feature, area: chore, priority: critical, state: ready
**Dependencies:** ARQ-014

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Add pull request and issue templates.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-016,chore: add SBOM and licence scan,historical requirement; revalidate,"[""E28""]",backlog/issues/016-chore-add-sbom-and-licence-scan.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/016-chore-add-sbom-and-licence-scan.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# chore: add SBOM and licence scan

**Issue ID:** ARQ-016
**Phase:** Phase 0
**Epic:** Repository foundation
**Priority:** critical
**Suggested labels:** type: feature, area: chore, priority: critical, state: ready
**Dependencies:** ARQ-015

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Add sbom and licence scan.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-017,chore: add dependency update automation,historical requirement; revalidate,"[""E28""]",backlog/issues/017-chore-add-dependency-update-automation.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/017-chore-add-dependency-update-automation.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# chore: add dependency update automation

**Issue ID:** ARQ-017
**Phase:** Phase 0
**Epic:** Repository foundation
**Priority:** critical
**Suggested labels:** type: feature, area: chore, priority: critical, state: ready
**Dependencies:** ARQ-016

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Add dependency update automation.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-018,design: create monochrome tokens,historical requirement; revalidate,"[""E10""]",backlog/issues/018-design-create-monochrome-tokens.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/018-design-create-monochrome-tokens.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# design: create monochrome tokens

**Issue ID:** ARQ-018
**Phase:** Phase 0
**Epic:** Design system
**Priority:** critical
**Suggested labels:** type: feature, area: design, priority: critical, state: ready
**Dependencies:** ARQ-017

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Create monochrome tokens.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Default, hover, active, disabled and error states are covered.
- [ ] Keyboard focus and iPad touch behaviour are specified.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-019,design: create typography tokens,historical requirement; revalidate,"[""E10""]",backlog/issues/019-design-create-typography-tokens.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/019-design-create-typography-tokens.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# design: create typography tokens

**Issue ID:** ARQ-019
**Phase:** Phase 0
**Epic:** Design system
**Priority:** critical
**Suggested labels:** type: feature, area: design, priority: critical, state: ready
**Dependencies:** ARQ-018

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Create typography tokens.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Default, hover, active, disabled and error states are covered.
- [ ] Keyboard focus and iPad touch behaviour are specified.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-020,design: create icon package,historical requirement; revalidate,"[""E10""]",backlog/issues/020-design-create-icon-package.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/020-design-create-icon-package.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# design: create icon package

**Issue ID:** ARQ-020
**Phase:** Phase 0
**Epic:** Design system
**Priority:** critical
**Suggested labels:** type: feature, area: design, priority: critical, state: ready
**Dependencies:** ARQ-019

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Create icon package.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Default, hover, active, disabled and error states are covered.
- [ ] Keyboard focus and iPad touch behaviour are specified.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-021,design: draw first 20 technical icons,historical requirement; revalidate,"[""E10""]",backlog/issues/021-design-draw-first-20-technical-icons.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/021-design-draw-first-20-technical-icons.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# design: draw first 20 technical icons

**Issue ID:** ARQ-021
**Phase:** Phase 0
**Epic:** Design system
**Priority:** critical
**Suggested labels:** type: feature, area: design, priority: critical, state: ready
**Dependencies:** ARQ-020

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Draw first 20 technical icons.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Default, hover, active, disabled and error states are covered.
- [ ] Keyboard focus and iPad touch behaviour are specified.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-022,design: draw remaining first 40 technical icons,historical requirement; revalidate,"[""E10""]",backlog/issues/022-design-draw-remaining-first-40-technical-icons.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/022-design-draw-remaining-first-40-technical-icons.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# design: draw remaining first 40 technical icons

**Issue ID:** ARQ-022
**Phase:** Phase 0
**Epic:** Design system
**Priority:** critical
**Suggested labels:** type: feature, area: design, priority: critical, state: ready
**Dependencies:** ARQ-021

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Draw remaining first 40 technical icons.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Default, hover, active, disabled and error states are covered.
- [ ] Keyboard focus and iPad touch behaviour are specified.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
